Textbox2,Textbox7
AH5,2014,24,0,AH1,0,AH1N12009,3,AH3,99,ANOTSUBTYPED,49,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,139
AH5,2014,25,0,AH1,0,AH1N12009,3,AH3,69,ANOTSUBTYPED,43,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,106
AH5,2014,26,0,AH1,0,AH1N12009,0,AH3,45,ANOTSUBTYPED,28,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,97
AH5,2014,27,0,AH1,0,AH1N12009,1,AH3,46,ANOTSUBTYPED,26,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,80
AH5,2014,28,0,AH1,0,AH1N12009,3,AH3,53,ANOTSUBTYPED,29,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,59
AH5,2014,29,0,AH1,0,AH1N12009,0,AH3,32,ANOTSUBTYPED,20,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,42
AH5,2014,30,0,AH1,0,AH1N12009,1,AH3,36,ANOTSUBTYPED,28,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,50
AH5,2014,31,0,AH1,0,AH1N12009,2,AH3,46,ANOTSUBTYPED,25,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,21
AH5,2014,32,0,AH1,0,AH1N12009,3,AH3,39,ANOTSUBTYPED,15,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,21
AH5,2014,33,0,AH1,0,AH1N12009,1,AH3,54,ANOTSUBTYPED,21,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,36
AH5,2014,34,0,AH1,0,AH1N12009,3,AH3,44,ANOTSUBTYPED,18,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,40
AH5,2014,35,0,AH1,0,AH1N12009,6,AH3,59,ANOTSUBTYPED,28,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,40
AH5,2014,36,0,AH1,0,AH1N12009,7,AH3,42,ANOTSUBTYPED,33,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,29
AH5,2014,37,0,AH1,0,AH1N12009,1,AH3,65,ANOTSUBTYPED,33,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,30
AH5,2014,38,0,AH1,0,AH1N12009,6,AH3,80,ANOTSUBTYPED,32,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,53
AH5,2014,39,0,AH1,0,AH1N12009,1,AH3,84,ANOTSUBTYPED,51,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,64
AH5,2014,40,0,AH1,0,AH1N12009,2,AH3,100,ANOTSUBTYPED,97,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,110
AH5,2014,41,0,AH1,0,AH1N12009,5,AH3,125,ANOTSUBTYPED,149,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,160
AH5,2014,42,0,AH1,0,AH1N12009,7,AH3,226,ANOTSUBTYPED,186,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,164
AH5,2014,43,0,AH1,0,AH1N12009,5,AH3,212,ANOTSUBTYPED,200,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,127
AH5,2014,44,0,AH1,0,AH1N12009,4,AH3,295,ANOTSUBTYPED,292,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,135
AH5,2014,45,0,AH1,0,AH1N12009,6,AH3,506,ANOTSUBTYPED,489,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,155
AH5,2014,46,0,AH1,0,AH1N12009,8,AH3,632,ANOTSUBTYPED,629,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,147
AH5,2014,47,0,AH1,0,AH1N12009,5,AH3,1001,ANOTSUBTYPED,1233,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,163
AH5,2014,48,0,AH1,0,AH1N12009,8,AH3,1538,ANOTSUBTYPED,1878,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,200
AH5,2014,49,0,AH1,0,AH1N12009,11,AH3,2296,ANOTSUBTYPED,2398,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,242
AH5,2014,50,0,AH1,0,AH1N12009,6,AH3,3814,ANOTSUBTYPED,4047,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,315
AH5,2014,51,0,AH1,0,AH1N12009,4,AH3,4972,ANOTSUBTYPED,6163,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,325
AH5,2014,52,0,AH1,0,AH1N12009,10,AH3,5498,ANOTSUBTYPED,7847,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,392
AH5,2015,1,0,AH1,0,AH1N12009,10,AH3,5292,ANOTSUBTYPED,5695,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,409
AH5,2015,2,0,AH1,0,AH1N12009,10,AH3,4901,ANOTSUBTYPED,3955,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,372
AH5,2015,3,0,AH1,0,AH1N12009,8,AH3,4584,ANOTSUBTYPED,3580,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,473
AH5,2015,4,0,AH1,0,AH1N12009,4,AH3,3917,ANOTSUBTYPED,3513,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,548
AH5,2015,5,0,AH1,0,AH1N12009,10,AH3,3475,ANOTSUBTYPED,2789,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,606
AH5,2015,6,0,AH1,0,AH1N12009,10,AH3,2719,ANOTSUBTYPED,2170,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,723
AH5,2015,7,0,AH1,0,AH1N12009,7,AH3,1744,ANOTSUBTYPED,1575,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,869
AH5,2015,8,0,AH1,0,AH1N12009,10,AH3,1242,ANOTSUBTYPED,1108,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1009
AH5,2015,9,0,AH1,0,AH1N12009,18,AH3,954,ANOTSUBTYPED,740,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1127
AH5,2015,10,0,AH1,0,AH1N12009,5,AH3,774,ANOTSUBTYPED,557,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1352
AH5,2015,11,0,AH1,0,AH1N12009,7,AH3,458,ANOTSUBTYPED,405,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1654
AH5,2015,12,0,AH1,0,AH1N12009,2,AH3,340,ANOTSUBTYPED,302,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1564
AH5,2015,13,0,AH1,0,AH1N12009,7,AH3,227,ANOTSUBTYPED,197,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1479
AH5,2015,14,0,AH1,0,AH1N12009,4,AH3,168,ANOTSUBTYPED,119,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1375
AH5,2015,15,0,AH1,0,AH1N12009,7,AH3,87,ANOTSUBTYPED,107,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,1271
AH5,2015,16,0,AH1,0,AH1N12009,13,AH3,66,ANOTSUBTYPED,79,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,969
AH5,2015,17,0,AH1,0,AH1N12009,1,AH3,48,ANOTSUBTYPED,40,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,683
AH5,2015,18,0,AH1,0,AH1N12009,4,AH3,26,ANOTSUBTYPED,36,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,543
AH5,2015,19,0,AH1,0,AH1N12009,2,AH3,12,ANOTSUBTYPED,19,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,494
AH5,2015,20,0,AH1,0,AH1N12009,2,AH3,16,ANOTSUBTYPED,26,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,340
AH5,2015,21,0,AH1,0,AH1N12009,0,AH3,21,ANOTSUBTYPED,19,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,267
AH5,2015,22,0,AH1,0,AH1N12009,1,AH3,20,ANOTSUBTYPED,21,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,184
AH5,2015,23,0,AH1,0,AH1N12009,0,AH3,20,ANOTSUBTYPED,22,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,151
AH5,2015,24,0,AH1,0,AH1N12009,1,AH3,20,ANOTSUBTYPED,28,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,129
AH5,2015,25,0,AH1,0,AH1N12009,2,AH3,50,ANOTSUBTYPED,22,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,78
AH5,2015,26,0,AH1,0,AH1N12009,0,AH3,51,ANOTSUBTYPED,24,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,46
AH5,2015,27,0,AH1,0,AH1N12009,2,AH3,59,ANOTSUBTYPED,35,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,33
AH5,2015,28,0,AH1,0,AH1N12009,4,AH3,40,ANOTSUBTYPED,18,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,36
AH5,2015,29,0,AH1,0,AH1N12009,3,AH3,35,ANOTSUBTYPED,11,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,37
AH5,2015,30,0,AH1,0,AH1N12009,4,AH3,34,ANOTSUBTYPED,19,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,23
AH5,2015,31,0,AH1,0,AH1N12009,0,AH3,44,ANOTSUBTYPED,23,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,10
AH5,2015,32,0,AH1,0,AH1N12009,4,AH3,50,ANOTSUBTYPED,20,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,17
AH5,2015,33,0,AH1,0,AH1N12009,3,AH3,33,ANOTSUBTYPED,30,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,13
AH5,2015,34,0,AH1,0,AH1N12009,2,AH3,53,ANOTSUBTYPED,25,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,16
AH5,2015,35,0,AH1,0,AH1N12009,3,AH3,42,ANOTSUBTYPED,33,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,20
AH5,2015,36,0,AH1,0,AH1N12009,3,AH3,63,ANOTSUBTYPED,41,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,27
AH5,2015,37,0,AH1,0,AH1N12009,1,AH3,70,ANOTSUBTYPED,32,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,28
AH5,2015,38,0,AH1,0,AH1N12009,3,AH3,76,ANOTSUBTYPED,55,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,33
AH5,2015,39,0,AH1,0,AH1N12009,0,AH3,27,ANOTSUBTYPED,55,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,33
AH5,2015,40,0,AH1,0,AH1N12009,6,AH3,17,ANOTSUBTYPED,50,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,32
AH5,2015,41,,AH1,0,AH1N12009,4,AH3,65,ANOTSUBTYPED,86,BYAMAGATA,1,BVICTORIA,0,BNOTDETERMINED,53
AH5,2015,42,,AH1,0,AH1N12009,5,AH3,41,ANOTSUBTYPED,118,BYAMAGATA,0,BVICTORIA,3,BNOTDETERMINED,61
AH5,2015,43,,AH1,0,AH1N12009,10,AH3,50,ANOTSUBTYPED,98,BYAMAGATA,2,BVICTORIA,3,BNOTDETERMINED,60
AH5,2015,44,,AH1,0,AH1N12009,9,AH3,31,ANOTSUBTYPED,102,BYAMAGATA,4,BVICTORIA,1,BNOTDETERMINED,61
AH5,2015,45,,AH1,0,AH1N12009,4,AH3,23,ANOTSUBTYPED,101,BYAMAGATA,4,BVICTORIA,1,BNOTDETERMINED,77
AH5,2015,46,,AH1,0,AH1N12009,11,AH3,34,ANOTSUBTYPED,123,BYAMAGATA,2,BVICTORIA,4,BNOTDETERMINED,96
AH5,2015,47,,AH1,0,AH1N12009,17,AH3,42,ANOTSUBTYPED,85,BYAMAGATA,4,BVICTORIA,0,BNOTDETERMINED,102
AH5,2015,48,,AH1,0,AH1N12009,17,AH3,24,ANOTSUBTYPED,119,BYAMAGATA,9,BVICTORIA,3,BNOTDETERMINED,96
AH5,2015,49,,AH1,0,AH1N12009,27,AH3,36,ANOTSUBTYPED,148,BYAMAGATA,12,BVICTORIA,3,BNOTDETERMINED,90
AH5,2015,50,,AH1,0,AH1N12009,38,AH3,37,ANOTSUBTYPED,143,BYAMAGATA,11,BVICTORIA,2,BNOTDETERMINED,117
AH5,2015,51,,AH1,0,AH1N12009,69,AH3,39,ANOTSUBTYPED,244,BYAMAGATA,19,BVICTORIA,4,BNOTDETERMINED,202
AH5,2015,52,,AH1,0,AH1N12009,89,AH3,33,ANOTSUBTYPED,221,BYAMAGATA,28,BVICTORIA,3,BNOTDETERMINED,178
AH5,2015,53,,AH1,0,AH1N12009,146,AH3,56,ANOTSUBTYPED,265,BYAMAGATA,35,BVICTORIA,9,BNOTDETERMINED,213
AH5,2016,1,,AH1,0,AH1N12009,232,AH3,68,ANOTSUBTYPED,398,BYAMAGATA,52,BVICTORIA,12,BNOTDETERMINED,198
AH5,2016,2,,AH1,0,AH1N12009,256,AH3,89,ANOTSUBTYPED,576,BYAMAGATA,60,BVICTORIA,23,BNOTDETERMINED,271
AH5,2016,3,,AH1,0,AH1N12009,361,AH3,100,ANOTSUBTYPED,729,BYAMAGATA,83,BVICTORIA,25,BNOTDETERMINED,360
AH5,2016,4,,AH1,0,AH1N12009,526,AH3,160,ANOTSUBTYPED,1050,BYAMAGATA,104,BVICTORIA,28,BNOTDETERMINED,509
AH5,2016,5,,AH1,0,AH1N12009,672,AH3,171,ANOTSUBTYPED,1585,BYAMAGATA,143,BVICTORIA,62,BNOTDETERMINED,685
AH5,2016,6,,AH1,0,AH1N12009,891,AH3,236,ANOTSUBTYPED,2282,BYAMAGATA,206,BVICTORIA,71,BNOTDETERMINED,1025
AH5,2016,7,,AH1,0,AH1N12009,1340,AH3,256,ANOTSUBTYPED,3154,BYAMAGATA,309,BVICTORIA,103,BNOTDETERMINED,1271
AH5,2016,8,,AH1,0,AH1N12009,1672,AH3,232,ANOTSUBTYPED,4438,BYAMAGATA,383,BVICTORIA,156,BNOTDETERMINED,1491
AH5,2016,9,,AH1,0,AH1N12009,1886,AH3,313,ANOTSUBTYPED,5555,BYAMAGATA,347,BVICTORIA,143,BNOTDETERMINED,1840
AH5,2016,10,,AH1,0,AH1N12009,2173,AH3,313,ANOTSUBTYPED,6726,BYAMAGATA,333,BVICTORIA,162,BNOTDETERMINED,2264
AH5,2016,11,,AH1,0,AH1N12009,1514,AH3,213,ANOTSUBTYPED,5071,BYAMAGATA,278,BVICTORIA,154,BNOTDETERMINED,1975
AH5,2016,12,,AH1,0,AH1N12009,1058,AH3,198,ANOTSUBTYPED,3938,BYAMAGATA,207,BVICTORIA,117,BNOTDETERMINED,1837
AH5,2016,13,,AH1,0,AH1N12009,807,AH3,180,ANOTSUBTYPED,2998,BYAMAGATA,211,BVICTORIA,127,BNOTDETERMINED,1722
AH5,2016,14,,AH1,0,AH1N12009,534,AH3,135,ANOTSUBTYPED,2004,BYAMAGATA,163,BVICTORIA,106,BNOTDETERMINED,1563
AH5,2016,15,,AH1,0,AH1N12009,383,AH3,117,ANOTSUBTYPED,1522,BYAMAGATA,162,BVICTORIA,88,BNOTDETERMINED,1512
AH5,2016,16,,AH1,0,AH1N12009,276,AH3,127,ANOTSUBTYPED,1139,BYAMAGATA,163,BVICTORIA,86,BNOTDETERMINED,1487
AH5,2016,17,,AH1,0,AH1N12009,167,AH3,98,ANOTSUBTYPED,706,BYAMAGATA,119,BVICTORIA,78,BNOTDETERMINED,1237
AH5,2016,18,,AH1,0,AH1N12009,77,AH3,59,ANOTSUBTYPED,429,BYAMAGATA,82,BVICTORIA,53,BNOTDETERMINED,902
AH5,2016,19,,AH1,0,AH1N12009,53,AH3,62,ANOTSUBTYPED,282,BYAMAGATA,71,BVICTORIA,36,BNOTDETERMINED,715
AH5,2016,20,,AH1,0,AH1N12009,35,AH3,77,ANOTSUBTYPED,228,BYAMAGATA,50,BVICTORIA,14,BNOTDETERMINED,549
AH5,2016,21,,AH1,0,AH1N12009,16,AH3,44,ANOTSUBTYPED,141,BYAMAGATA,32,BVICTORIA,22,BNOTDETERMINED,438
AH5,2016,22,,AH1,0,AH1N12009,4,AH3,13,ANOTSUBTYPED,83,BYAMAGATA,35,BVICTORIA,14,BNOTDETERMINED,250
AH5,2016,23,,AH1,0,AH1N12009,5,AH3,15,ANOTSUBTYPED,71,BYAMAGATA,17,BVICTORIA,6,BNOTDETERMINED,221
AH5,2016,24,,AH1,0,AH1N12009,7,AH3,18,ANOTSUBTYPED,59,BYAMAGATA,10,BVICTORIA,6,BNOTDETERMINED,100
AH5,2016,25,,AH1,0,AH1N12009,5,AH3,22,ANOTSUBTYPED,44,BYAMAGATA,11,BVICTORIA,9,BNOTDETERMINED,93
AH5,2016,26,,AH1,0,AH1N12009,3,AH3,18,ANOTSUBTYPED,29,BYAMAGATA,9,BVICTORIA,6,BNOTDETERMINED,55
AH5,2016,27,,AH1,0,AH1N12009,2,AH3,18,ANOTSUBTYPED,24,BYAMAGATA,9,BVICTORIA,5,BNOTDETERMINED,35
AH5,2016,28,,AH1,0,AH1N12009,1,AH3,21,ANOTSUBTYPED,25,BYAMAGATA,11,BVICTORIA,2,BNOTDETERMINED,34
AH5,2016,29,,AH1,0,AH1N12009,2,AH3,18,ANOTSUBTYPED,25,BYAMAGATA,10,BVICTORIA,0,BNOTDETERMINED,30
AH5,2016,30,,AH1,0,AH1N12009,2,AH3,38,ANOTSUBTYPED,20,BYAMAGATA,10,BVICTORIA,2,BNOTDETERMINED,27
AH5,2016,31,,AH1,0,AH1N12009,1,AH3,45,ANOTSUBTYPED,35,BYAMAGATA,4,BVICTORIA,1,BNOTDETERMINED,20
AH5,2016,32,,AH1,0,AH1N12009,6,AH3,28,ANOTSUBTYPED,22,BYAMAGATA,12,BVICTORIA,3,BNOTDETERMINED,31
AH5,2016,33,,AH1,0,AH1N12009,1,AH3,29,ANOTSUBTYPED,27,BYAMAGATA,7,BVICTORIA,1,BNOTDETERMINED,24
AH5,2016,34,,AH1,0,AH1N12009,5,AH3,28,ANOTSUBTYPED,63,BYAMAGATA,6,BVICTORIA,2,BNOTDETERMINED,27
AH5,2016,35,,AH1,0,AH1N12009,7,AH3,33,ANOTSUBTYPED,78,BYAMAGATA,2,BVICTORIA,4,BNOTDETERMINED,46
AH5,2016,36,,AH1,0,AH1N12009,3,AH3,45,ANOTSUBTYPED,57,BYAMAGATA,3,BVICTORIA,1,BNOTDETERMINED,62
AH5,2016,37,,AH1,0,AH1N12009,8,AH3,55,ANOTSUBTYPED,76,BYAMAGATA,6,BVICTORIA,4,BNOTDETERMINED,68
AH5,2016,38,,AH1,0,AH1N12009,6,AH3,77,ANOTSUBTYPED,97,BYAMAGATA,5,BVICTORIA,3,BNOTDETERMINED,75
AH5,2016,39,,AH1,0,AH1N12009,5,AH3,73,ANOTSUBTYPED,107,BYAMAGATA,0,BVICTORIA,11,BNOTDETERMINED,88
AH5,2016,40,,AH1,0,AH1N12009,9,AH3,87,ANOTSUBTYPED,120,BYAMAGATA,4,BVICTORIA,5,BNOTDETERMINED,91
AH5,2016,41,,AH1,0,AH1N12009,11,AH3,81,ANOTSUBTYPED,108,BYAMAGATA,6,BVICTORIA,7,BNOTDETERMINED,86
AH5,2016,42,,AH1,0,AH1N12009,12,AH3,134,ANOTSUBTYPED,117,BYAMAGATA,10,BVICTORIA,8,BNOTDETERMINED,98
AH5,2016,43,,AH1,0,AH1N12009,13,AH3,130,ANOTSUBTYPED,144,BYAMAGATA,3,BVICTORIA,3,BNOTDETERMINED,94
AH5,2016,44,,AH1,0,AH1N12009,12,AH3,122,ANOTSUBTYPED,204,BYAMAGATA,7,BVICTORIA,10,BNOTDETERMINED,121
AH5,2016,45,,AH1,0,AH1N12009,5,AH3,155,ANOTSUBTYPED,272,BYAMAGATA,1,BVICTORIA,6,BNOTDETERMINED,126
AH5,2016,46,,AH1,0,AH1N12009,9,AH3,189,ANOTSUBTYPED,349,BYAMAGATA,1,BVICTORIA,7,BNOTDETERMINED,157
AH5,2016,47,,AH1,0,AH1N12009,5,AH3,164,ANOTSUBTYPED,465,BYAMAGATA,3,BVICTORIA,4,BNOTDETERMINED,179
AH5,2016,48,,AH1,0,AH1N12009,13,AH3,318,ANOTSUBTYPED,543,BYAMAGATA,5,BVICTORIA,17,BNOTDETERMINED,201
AH5,2016,49,,AH1,0,AH1N12009,14,AH3,479,ANOTSUBTYPED,699,BYAMAGATA,7,BVICTORIA,20,BNOTDETERMINED,183
AH5,2016,50,,AH1,0,AH1N12009,18,AH3,750,ANOTSUBTYPED,1368,BYAMAGATA,18,BVICTORIA,27,BNOTDETERMINED,226
AH5,2016,51,,AH1,0,AH1N12009,29,AH3,1016,ANOTSUBTYPED,2574,BYAMAGATA,28,BVICTORIA,38,BNOTDETERMINED,357
AH5,2016,52,,AH1,0,AH1N12009,32,AH3,1676,ANOTSUBTYPED,4301,BYAMAGATA,37,BVICTORIA,59,BNOTDETERMINED,401
AH5,2017,1,,AH1,0,AH1N12009,53,AH3,2067,ANOTSUBTYPED,4301,BYAMAGATA,60,BVICTORIA,47,BNOTDETERMINED,405
AH5,2017,2,,AH1,0,AH1N12009,49,AH3,2210,ANOTSUBTYPED,4965,BYAMAGATA,76,BVICTORIA,49,BNOTDETERMINED,501
AH5,2017,3,,AH1,0,AH1N12009,57,AH3,2253,ANOTSUBTYPED,6086,BYAMAGATA,104,BVICTORIA,69,BNOTDETERMINED,681
AH5,2017,4,,AH1,0,AH1N12009,47,AH3,2431,ANOTSUBTYPED,6283,BYAMAGATA,123,BVICTORIA,71,BNOTDETERMINED,827
AH5,2017,5,,AH1,0,AH1N12009,51,AH3,2596,ANOTSUBTYPED,7809,BYAMAGATA,182,BVICTORIA,96,BNOTDETERMINED,1147
AH5,2017,6,,AH1,0,AH1N12009,71,AH3,2975,ANOTSUBTYPED,9725,BYAMAGATA,240,BVICTORIA,126,BNOTDETERMINED,1937
AH5,2017,7,,AH1,0,AH1N12009,68,AH3,2617,ANOTSUBTYPED,9563,BYAMAGATA,300,BVICTORIA,152,BNOTDETERMINED,2656
AH5,2017,8,,AH1,0,AH1N12009,87,AH3,2364,ANOTSUBTYPED,8775,BYAMAGATA,357,BVICTORIA,159,BNOTDETERMINED,3041
AH5,2017,9,,AH1,0,AH1N12009,54,AH3,1492,ANOTSUBTYPED,5618,BYAMAGATA,358,BVICTORIA,149,BNOTDETERMINED,2491
AH5,2017,10,,AH1,0,AH1N12009,50,AH3,1256,ANOTSUBTYPED,4647,BYAMAGATA,389,BVICTORIA,138,BNOTDETERMINED,2892
AH5,2017,11,,AH1,0,AH1N12009,28,AH3,909,ANOTSUBTYPED,3806,BYAMAGATA,440,BVICTORIA,141,BNOTDETERMINED,3295
AH5,2017,12,,AH1,0,AH1N12009,31,AH3,843,ANOTSUBTYPED,3225,BYAMAGATA,523,BVICTORIA,193,BNOTDETERMINED,3839
AH5,2017,13,,AH1,0,AH1N12009,27,AH3,655,ANOTSUBTYPED,2348,BYAMAGATA,576,BVICTORIA,143,BNOTDETERMINED,3876
AH5,2017,14,,AH1,0,AH1N12009,17,AH3,374,ANOTSUBTYPED,1447,BYAMAGATA,450,BVICTORIA,117,BNOTDETERMINED,3119
AH5,2017,15,,AH1,0,AH1N12009,5,AH3,221,ANOTSUBTYPED,903,BYAMAGATA,383,BVICTORIA,66,BNOTDETERMINED,2364
AH5,2017,16,,AH1,0,AH1N12009,11,AH3,144,ANOTSUBTYPED,569,BYAMAGATA,250,BVICTORIA,54,BNOTDETERMINED,1656
AH5,2017,17,,AH1,0,AH1N12009,7,AH3,133,ANOTSUBTYPED,328,BYAMAGATA,181,BVICTORIA,51,BNOTDETERMINED,995
AH5,2017,18,,AH1,0,AH1N12009,5,AH3,83,ANOTSUBTYPED,254,BYAMAGATA,131,BVICTORIA,31,BNOTDETERMINED,749
AH5,2017,19,,AH1,0,AH1N12009,3,AH3,97,ANOTSUBTYPED,234,BYAMAGATA,117,BVICTORIA,38,BNOTDETERMINED,620
AH5,2017,20,,AH1,0,AH1N12009,5,AH3,63,ANOTSUBTYPED,217,BYAMAGATA,114,BVICTORIA,33,BNOTDETERMINED,512
AH5,2017,21,,AH1,0,AH1N12009,6,AH3,41,ANOTSUBTYPED,180,BYAMAGATA,80,BVICTORIA,26,BNOTDETERMINED,401
AH5,2017,22,,AH1,0,AH1N12009,1,AH3,39,ANOTSUBTYPED,171,BYAMAGATA,60,BVICTORIA,51,BNOTDETERMINED,331
AH5,2017,23,,AH1,0,AH1N12009,5,AH3,33,ANOTSUBTYPED,136,BYAMAGATA,63,BVICTORIA,22,BNOTDETERMINED,244
AH5,2017,24,,AH1,0,AH1N12009,8,AH3,43,ANOTSUBTYPED,132,BYAMAGATA,45,BVICTORIA,11,BNOTDETERMINED,171
AH5,2017,25,,AH1,0,AH1N12009,5,AH3,40,ANOTSUBTYPED,107,BYAMAGATA,31,BVICTORIA,11,BNOTDETERMINED,125
AH5,2017,26,,AH1,0,AH1N12009,5,AH3,39,ANOTSUBTYPED,95,BYAMAGATA,21,BVICTORIA,4,BNOTDETERMINED,103
