Textbox2,Textbox7
AH5,2017,27,,AH1,0,AH1N12009,10,AH3,29,ANOTSUBTYPED,75,BYAMAGATA,7,BVICTORIA,7,BNOTDETERMINED,83
AH5,2017,28,,AH1,0,AH1N12009,4,AH3,31,ANOTSUBTYPED,92,BYAMAGATA,9,BVICTORIA,5,BNOTDETERMINED,79
AH5,2017,29,,AH1,0,AH1N12009,8,AH3,26,ANOTSUBTYPED,87,BYAMAGATA,7,BVICTORIA,0,BNOTDETERMINED,54
AH5,2017,30,,AH1,0,AH1N12009,7,AH3,31,ANOTSUBTYPED,76,BYAMAGATA,21,BVICTORIA,1,BNOTDETERMINED,53
AH5,2017,31,,AH1,0,AH1N12009,8,AH3,41,ANOTSUBTYPED,96,BYAMAGATA,8,BVICTORIA,0,BNOTDETERMINED,38
AH5,2017,32,,AH1,0,AH1N12009,6,AH3,42,ANOTSUBTYPED,77,BYAMAGATA,20,BVICTORIA,0,BNOTDETERMINED,62
AH5,2017,33,,AH1,0,AH1N12009,5,AH3,32,ANOTSUBTYPED,65,BYAMAGATA,9,BVICTORIA,0,BNOTDETERMINED,41
AH5,2017,34,,AH1,0,AH1N12009,6,AH3,54,ANOTSUBTYPED,82,BYAMAGATA,9,BVICTORIA,1,BNOTDETERMINED,47
AH5,2017,35,,AH1,0,AH1N12009,18,AH3,64,ANOTSUBTYPED,121,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,69
AH5,2017,36,,AH1,0,AH1N12009,12,AH3,105,ANOTSUBTYPED,130,BYAMAGATA,13,BVICTORIA,0,BNOTDETERMINED,71
AH5,2017,37,,AH1,0,AH1N12009,8,AH3,109,ANOTSUBTYPED,148,BYAMAGATA,17,BVICTORIA,2,BNOTDETERMINED,86
AH5,2017,38,,AH1,0,AH1N12009,2,AH3,101,ANOTSUBTYPED,140,BYAMAGATA,18,BVICTORIA,1,BNOTDETERMINED,85
AH5,2017,39,,AH1,0,AH1N12009,10,AH3,119,ANOTSUBTYPED,156,BYAMAGATA,10,BVICTORIA,0,BNOTDETERMINED,80
AH5,2017,40,,AH1,0,AH1N12009,13,AH3,123,ANOTSUBTYPED,233,BYAMAGATA,16,BVICTORIA,0,BNOTDETERMINED,117
AH5,2017,41,,AH1,0,AH1N12009,14,AH3,143,ANOTSUBTYPED,256,BYAMAGATA,13,BVICTORIA,4,BNOTDETERMINED,104
AH5,2017,42,,AH1,0,AH1N12009,14,AH3,173,ANOTSUBTYPED,278,BYAMAGATA,11,BVICTORIA,1,BNOTDETERMINED,112
AH5,2017,43,,AH1,0,AH1N12009,26,AH3,180,ANOTSUBTYPED,364,BYAMAGATA,21,BVICTORIA,1,BNOTDETERMINED,148
AH5,2017,44,,AH1,0,AH1N12009,24,AH3,249,ANOTSUBTYPED,518,BYAMAGATA,36,BVICTORIA,3,BNOTDETERMINED,236
AH5,2017,45,,AH1,0,AH1N12009,29,AH3,315,ANOTSUBTYPED,690,BYAMAGATA,33,BVICTORIA,4,BNOTDETERMINED,252
AH5,2017,46,,AH1,0,AH1N12009,56,AH3,405,ANOTSUBTYPED,941,BYAMAGATA,61,BVICTORIA,5,BNOTDETERMINED,351
AH5,2017,47,,AH1,0,AH1N12009,41,AH3,490,ANOTSUBTYPED,1338,BYAMAGATA,60,BVICTORIA,5,BNOTDETERMINED,363
AH5,2017,48,,AH1,0,AH1N12009,61,AH3,787,ANOTSUBTYPED,1563,BYAMAGATA,108,BVICTORIA,8,BNOTDETERMINED,456
AH5,2017,49,,AH1,0,AH1N12009,72,AH3,1055,ANOTSUBTYPED,2483,BYAMAGATA,103,BVICTORIA,16,BNOTDETERMINED,858
AH5,2017,50,,AH1,0,AH1N12009,137,AH3,1515,ANOTSUBTYPED,4571,BYAMAGATA,174,BVICTORIA,36,BNOTDETERMINED,883
AH5,2017,51,,AH1,0,AH1N12009,240,AH3,2491,ANOTSUBTYPED,9256,BYAMAGATA,258,BVICTORIA,39,BNOTDETERMINED,1776
AH5,2017,52,,AH1,0,AH1N12009,279,AH3,2984,ANOTSUBTYPED,12031,BYAMAGATA,372,BVICTORIA,35,BNOTDETERMINED,2192
AH5,2018,1,,AH1,0,AH1N12009,320,AH3,3295,ANOTSUBTYPED,13057,BYAMAGATA,463,BVICTORIA,45,BNOTDETERMINED,2700
AH5,2018,2,,AH1,0,AH1N12009,393,AH3,3336,ANOTSUBTYPED,15219,BYAMAGATA,534,BVICTORIA,42,BNOTDETERMINED,3409
AH5,2018,3,,AH1,0,AH1N12009,406,AH3,2727,ANOTSUBTYPED,14832,BYAMAGATA,536,BVICTORIA,47,BNOTDETERMINED,4094
AH5,2018,4,,AH1,0,AH1N12009,540,AH3,2749,ANOTSUBTYPED,16672,BYAMAGATA,718,BVICTORIA,58,BNOTDETERMINED,5581
AH5,2018,5,,AH1,0,AH1N12009,542,AH3,2494,ANOTSUBTYPED,15234,BYAMAGATA,804,BVICTORIA,91,BNOTDETERMINED,7221
AH5,2018,6,,AH1,0,AH1N12009,544,AH3,2040,ANOTSUBTYPED,14148,BYAMAGATA,931,BVICTORIA,113,BNOTDETERMINED,8187
AH5,2018,7,,AH1,0,AH1N12009,495,AH3,1511,ANOTSUBTYPED,11395,BYAMAGATA,931,BVICTORIA,115,BNOTDETERMINED,8461
AH5,2018,8,,AH1,0,AH1N12009,306,AH3,1073,ANOTSUBTYPED,7196,BYAMAGATA,891,BVICTORIA,116,BNOTDETERMINED,6645
AH5,2018,9,,AH1,0,AH1N12009,246,AH3,588,ANOTSUBTYPED,4417,BYAMAGATA,699,BVICTORIA,88,BNOTDETERMINED,4763
AH5,2018,10,,AH1,0,AH1N12009,144,AH3,411,ANOTSUBTYPED,2922,BYAMAGATA,646,BVICTORIA,88,BNOTDETERMINED,3706
AH5,2018,11,,AH1,0,AH1N12009,188,AH3,277,ANOTSUBTYPED,2374,BYAMAGATA,542,BVICTORIA,70,BNOTDETERMINED,3558
AH5,2018,12,,AH1,0,AH1N12009,120,AH3,234,ANOTSUBTYPED,2033,BYAMAGATA,467,BVICTORIA,52,BNOTDETERMINED,3232
AH5,2018,13,,AH1,0,AH1N12009,132,AH3,220,ANOTSUBTYPED,1716,BYAMAGATA,455,BVICTORIA,62,BNOTDETERMINED,3034
AH5,2018,14,,AH1,0,AH1N12009,120,AH3,163,ANOTSUBTYPED,1139,BYAMAGATA,405,BVICTORIA,54,BNOTDETERMINED,2409
AH5,2018,15,,AH1,0,AH1N12009,101,AH3,102,ANOTSUBTYPED,903,BYAMAGATA,297,BVICTORIA,40,BNOTDETERMINED,1971
AH5,2018,16,,AH1,0,AH1N12009,51,AH3,86,ANOTSUBTYPED,595,BYAMAGATA,211,BVICTORIA,43,BNOTDETERMINED,1469
AH5,2018,17,,AH1,0,AH1N12009,56,AH3,53,ANOTSUBTYPED,473,BYAMAGATA,138,BVICTORIA,28,BNOTDETERMINED,1127
AH5,2018,18,,AH1,0,AH1N12009,40,AH3,31,ANOTSUBTYPED,348,BYAMAGATA,137,BVICTORIA,14,BNOTDETERMINED,747
AH5,2018,19,,AH1,0,AH1N12009,16,AH3,20,ANOTSUBTYPED,191,BYAMAGATA,68,BVICTORIA,6,BNOTDETERMINED,475
AH5,2018,20,,AH1,0,AH1N12009,16,AH3,10,ANOTSUBTYPED,176,BYAMAGATA,27,BVICTORIA,6,BNOTDETERMINED,246
AH5,2018,21,,AH1,0,AH1N12009,18,AH3,6,ANOTSUBTYPED,119,BYAMAGATA,20,BVICTORIA,4,BNOTDETERMINED,171
AH5,2018,22,,AH1,0,AH1N12009,8,AH3,5,ANOTSUBTYPED,76,BYAMAGATA,11,BVICTORIA,2,BNOTDETERMINED,91
AH5,2018,23,,AH1,0,AH1N12009,7,AH3,3,ANOTSUBTYPED,73,BYAMAGATA,9,BVICTORIA,3,BNOTDETERMINED,83
AH5,2018,24,,AH1,0,AH1N12009,6,AH3,3,ANOTSUBTYPED,51,BYAMAGATA,8,BVICTORIA,3,BNOTDETERMINED,67
AH5,2018,25,,AH1,0,AH1N12009,1,AH3,3,ANOTSUBTYPED,49,BYAMAGATA,6,BVICTORIA,3,BNOTDETERMINED,38
AH5,2018,26,,AH1,0,AH1N12009,2,AH3,6,ANOTSUBTYPED,57,BYAMAGATA,1,BVICTORIA,0,BNOTDETERMINED,29
AH5,2018,27,,AH1,0,AH1N12009,9,AH3,5,ANOTSUBTYPED,44,BYAMAGATA,6,BVICTORIA,0,BNOTDETERMINED,26
AH5,2018,28,,AH1,0,AH1N12009,8,AH3,9,ANOTSUBTYPED,51,BYAMAGATA,3,BVICTORIA,2,BNOTDETERMINED,14
AH5,2018,29,,AH1,0,AH1N12009,15,AH3,5,ANOTSUBTYPED,57,BYAMAGATA,4,BVICTORIA,2,BNOTDETERMINED,18
AH5,2018,30,,AH1,0,AH1N12009,9,AH3,3,ANOTSUBTYPED,52,BYAMAGATA,0,BVICTORIA,2,BNOTDETERMINED,19
AH5,2018,31,,AH1,0,AH1N12009,7,AH3,10,ANOTSUBTYPED,46,BYAMAGATA,1,BVICTORIA,0,BNOTDETERMINED,17
AH5,2018,32,,AH1,0,AH1N12009,6,AH3,8,ANOTSUBTYPED,48,BYAMAGATA,2,BVICTORIA,0,BNOTDETERMINED,23
AH5,2018,33,,AH1,0,AH1N12009,5,AH3,9,ANOTSUBTYPED,42,BYAMAGATA,2,BVICTORIA,0,BNOTDETERMINED,19
AH5,2018,34,,AH1,0,AH1N12009,17,AH3,20,ANOTSUBTYPED,83,BYAMAGATA,1,BVICTORIA,0,BNOTDETERMINED,28
AH5,2018,35,,AH1,0,AH1N12009,10,AH3,6,ANOTSUBTYPED,98,BYAMAGATA,2,BVICTORIA,0,BNOTDETERMINED,33
AH5,2018,36,,AH1,0,AH1N12009,17,AH3,17,ANOTSUBTYPED,119,BYAMAGATA,1,BVICTORIA,0,BNOTDETERMINED,53
AH5,2018,37,,AH1,0,AH1N12009,29,AH3,14,ANOTSUBTYPED,155,BYAMAGATA,5,BVICTORIA,1,BNOTDETERMINED,48
AH5,2018,38,,AH1,0,AH1N12009,22,AH3,17,ANOTSUBTYPED,160,BYAMAGATA,2,BVICTORIA,1,BNOTDETERMINED,68
AH5,2018,39,,AH1,0,AH1N12009,20,AH3,13,ANOTSUBTYPED,169,BYAMAGATA,3,BVICTORIA,0,BNOTDETERMINED,52
AH5,2018,40,,AH1,0,AH1N12009,29,AH3,11,ANOTSUBTYPED,226,BYAMAGATA,11,BVICTORIA,7,BNOTDETERMINED,71
AH5,2018,41,,AH1,0,AH1N12009,52,AH3,11,ANOTSUBTYPED,231,BYAMAGATA,5,BVICTORIA,3,BNOTDETERMINED,88
AH5,2018,42,,AH1,0,AH1N12009,52,AH3,22,ANOTSUBTYPED,324,BYAMAGATA,14,BVICTORIA,2,BNOTDETERMINED,90
AH5,2018,43,,AH1,0,AH1N12009,76,AH3,35,ANOTSUBTYPED,343,BYAMAGATA,13,BVICTORIA,0,BNOTDETERMINED,104
AH5,2018,44,,AH1,0,AH1N12009,84,AH3,23,ANOTSUBTYPED,393,BYAMAGATA,8,BVICTORIA,1,BNOTDETERMINED,100
AH5,2018,45,,AH1,0,AH1N12009,117,AH3,27,ANOTSUBTYPED,561,BYAMAGATA,7,BVICTORIA,4,BNOTDETERMINED,103
AH5,2018,46,,AH1,0,AH1N12009,148,AH3,41,ANOTSUBTYPED,680,BYAMAGATA,3,BVICTORIA,2,BNOTDETERMINED,104
AH5,2018,47,,AH1,0,AH1N12009,215,AH3,54,ANOTSUBTYPED,907,BYAMAGATA,5,BVICTORIA,2,BNOTDETERMINED,77
AH5,2018,48,,AH1,0,AH1N12009,326,AH3,64,ANOTSUBTYPED,1013,BYAMAGATA,10,BVICTORIA,2,BNOTDETERMINED,107
AH5,2018,49,,AH1,0,AH1N12009,361,AH3,90,ANOTSUBTYPED,1674,BYAMAGATA,7,BVICTORIA,3,BNOTDETERMINED,159
AH5,2018,50,,AH1,0,AH1N12009,674,AH3,166,ANOTSUBTYPED,3262,BYAMAGATA,6,BVICTORIA,7,BNOTDETERMINED,197
AH5,2018,51,,AH1,0,AH1N12009,1115,AH3,248,ANOTSUBTYPED,5367,BYAMAGATA,8,BVICTORIA,20,BNOTDETERMINED,201
AH5,2018,52,,AH1,0,AH1N12009,1243,AH3,274,ANOTSUBTYPED,6962,BYAMAGATA,9,BVICTORIA,19,BNOTDETERMINED,248
AH5,2019,1,,AH1,0,AH1N12009,1182,AH3,305,ANOTSUBTYPED,5400,BYAMAGATA,17,BVICTORIA,6,BNOTDETERMINED,158
AH5,2019,2,,AH1,0,AH1N12009,1429,AH3,233,ANOTSUBTYPED,5175,BYAMAGATA,20,BVICTORIA,4,BNOTDETERMINED,230
AH5,2019,3,,AH1,0,AH1N12009,1475,AH3,366,ANOTSUBTYPED,6783,BYAMAGATA,16,BVICTORIA,17,BNOTDETERMINED,195
AH5,2019,4,,AH1,0,AH1N12009,1546,AH3,511,ANOTSUBTYPED,8426,BYAMAGATA,9,BVICTORIA,17,BNOTDETERMINED,262
AH5,2019,5,,AH1,0,AH1N12009,1678,AH3,806,ANOTSUBTYPED,10732,BYAMAGATA,18,BVICTORIA,24,BNOTDETERMINED,300
AH5,2019,6,,AH1,0,AH1N12009,1878,AH3,1202,ANOTSUBTYPED,13197,BYAMAGATA,11,BVICTORIA,18,BNOTDETERMINED,446
AH5,2019,7,,AH1,0,AH1N12009,1703,AH3,1305,ANOTSUBTYPED,13375,BYAMAGATA,18,BVICTORIA,29,BNOTDETERMINED,532
AH5,2019,8,,AH1,0,AH1N12009,1480,AH3,1501,ANOTSUBTYPED,13759,BYAMAGATA,12,BVICTORIA,28,BNOTDETERMINED,532
AH5,2019,9,,AH1,0,AH1N12009,1377,AH3,1785,ANOTSUBTYPED,13498,BYAMAGATA,10,BVICTORIA,34,BNOTDETERMINED,474
AH5,2019,10,,AH1,0,AH1N12009,1292,AH3,1829,ANOTSUBTYPED,13258,BYAMAGATA,27,BVICTORIA,42,BNOTDETERMINED,491
AH5,2019,11,,AH1,0,AH1N12009,1052,AH3,1828,ANOTSUBTYPED,13412,BYAMAGATA,31,BVICTORIA,56,BNOTDETERMINED,611
AH5,2019,12,,AH1,0,AH1N12009,745,AH3,1402,ANOTSUBTYPED,10349,BYAMAGATA,19,BVICTORIA,50,BNOTDETERMINED,689
AH5,2019,13,,AH1,0,AH1N12009,472,AH3,1110,ANOTSUBTYPED,7695,BYAMAGATA,25,BVICTORIA,66,BNOTDETERMINED,698
AH5,2019,14,,AH1,0,AH1N12009,336,AH3,889,ANOTSUBTYPED,4904,BYAMAGATA,20,BVICTORIA,70,BNOTDETERMINED,684
AH5,2019,15,,AH1,0,AH1N12009,217,AH3,660,ANOTSUBTYPED,3210,BYAMAGATA,18,BVICTORIA,58,BNOTDETERMINED,638
AH5,2019,16,,AH1,0,AH1N12009,130,AH3,354,ANOTSUBTYPED,1898,BYAMAGATA,19,BVICTORIA,50,BNOTDETERMINED,536
AH5,2019,17,,AH1,0,AH1N12009,87,AH3,218,ANOTSUBTYPED,1032,BYAMAGATA,14,BVICTORIA,39,BNOTDETERMINED,475
AH5,2019,18,,AH1,0,AH1N12009,65,AH3,158,ANOTSUBTYPED,640,BYAMAGATA,11,BVICTORIA,40,BNOTDETERMINED,345
AH5,2019,19,,AH1,0,AH1N12009,45,AH3,94,ANOTSUBTYPED,418,BYAMAGATA,9,BVICTORIA,41,BNOTDETERMINED,297
AH5,2019,20,,AH1,0,AH1N12009,43,AH3,82,ANOTSUBTYPED,336,BYAMAGATA,7,BVICTORIA,40,BNOTDETERMINED,279
AH5,2019,21,,AH1,0,AH1N12009,29,AH3,67,ANOTSUBTYPED,280,BYAMAGATA,3,BVICTORIA,27,BNOTDETERMINED,261
AH5,2019,22,,AH1,0,AH1N12009,23,AH3,55,ANOTSUBTYPED,216,BYAMAGATA,11,BVICTORIA,25,BNOTDETERMINED,249
AH5,2019,23,,AH1,0,AH1N12009,26,AH3,54,ANOTSUBTYPED,147,BYAMAGATA,1,BVICTORIA,32,BNOTDETERMINED,226
AH5,2019,24,,AH1,0,AH1N12009,21,AH3,57,ANOTSUBTYPED,136,BYAMAGATA,2,BVICTORIA,19,BNOTDETERMINED,140
AH5,2019,25,,AH1,0,AH1N12009,19,AH3,52,ANOTSUBTYPED,111,BYAMAGATA,0,BVICTORIA,13,BNOTDETERMINED,99
AH5,2019,26,,AH1,0,AH1N12009,21,AH3,48,ANOTSUBTYPED,95,BYAMAGATA,3,BVICTORIA,12,BNOTDETERMINED,100
AH5,2019,27,,AH1,0,AH1N12009,29,AH3,41,ANOTSUBTYPED,132,BYAMAGATA,1,BVICTORIA,13,BNOTDETERMINED,89
AH5,2019,28,,AH1,0,AH1N12009,10,AH3,42,ANOTSUBTYPED,103,BYAMAGATA,1,BVICTORIA,9,BNOTDETERMINED,83
AH5,2019,29,,AH1,0,AH1N12009,12,AH3,55,ANOTSUBTYPED,109,BYAMAGATA,0,BVICTORIA,10,BNOTDETERMINED,81
AH5,2019,30,,AH1,0,AH1N12009,19,AH3,29,ANOTSUBTYPED,106,BYAMAGATA,0,BVICTORIA,11,BNOTDETERMINED,88
AH5,2019,31,,AH1,0,AH1N12009,14,AH3,30,ANOTSUBTYPED,106,BYAMAGATA,2,BVICTORIA,10,BNOTDETERMINED,86
AH5,2019,32,,AH1,0,AH1N12009,7,AH3,33,ANOTSUBTYPED,79,BYAMAGATA,0,BVICTORIA,16,BNOTDETERMINED,88
AH5,2019,33,,AH1,0,AH1N12009,20,AH3,34,ANOTSUBTYPED,81,BYAMAGATA,0,BVICTORIA,38,BNOTDETERMINED,94
AH5,2019,34,,AH1,0,AH1N12009,19,AH3,38,ANOTSUBTYPED,95,BYAMAGATA,0,BVICTORIA,32,BNOTDETERMINED,118
AH5,2019,35,,AH1,0,AH1N12009,14,AH3,34,ANOTSUBTYPED,146,BYAMAGATA,0,BVICTORIA,29,BNOTDETERMINED,226
AH5,2019,36,,AH1,0,AH1N12009,16,AH3,54,ANOTSUBTYPED,145,BYAMAGATA,1,BVICTORIA,29,BNOTDETERMINED,231
AH5,2019,37,,AH1,0,AH1N12009,12,AH3,69,ANOTSUBTYPED,166,BYAMAGATA,2,BVICTORIA,44,BNOTDETERMINED,182
AH5,2019,38,,AH1,0,AH1N12009,27,AH3,59,ANOTSUBTYPED,171,BYAMAGATA,0,BVICTORIA,46,BNOTDETERMINED,258
AH5,2019,39,,AH1,0,AH1N12009,18,AH3,60,ANOTSUBTYPED,171,BYAMAGATA,0,BVICTORIA,49,BNOTDETERMINED,329
AH5,2019,40,,AH1,0,AH1N12009,25,AH3,57,ANOTSUBTYPED,157,BYAMAGATA,1,BVICTORIA,56,BNOTDETERMINED,131
AH5,2019,41,,AH1,0,AH1N12009,33,AH3,64,ANOTSUBTYPED,168,BYAMAGATA,2,BVICTORIA,71,BNOTDETERMINED,188
AH5,2019,42,,AH1,0,AH1N12009,36,AH3,82,ANOTSUBTYPED,196,BYAMAGATA,3,BVICTORIA,77,BNOTDETERMINED,200
AH5,2019,43,,AH1,0,AH1N12009,53,AH3,78,ANOTSUBTYPED,249,BYAMAGATA,5,BVICTORIA,96,BNOTDETERMINED,374
AH5,2019,44,,AH1,0,AH1N12009,52,AH3,61,ANOTSUBTYPED,304,BYAMAGATA,5,BVICTORIA,120,BNOTDETERMINED,595
AH5,2019,45,,AH1,0,AH1N12009,122,AH3,74,ANOTSUBTYPED,619,BYAMAGATA,10,BVICTORIA,236,BNOTDETERMINED,1149
AH5,2019,46,,AH1,0,AH1N12009,149,AH3,58,ANOTSUBTYPED,681,BYAMAGATA,10,BVICTORIA,330,BNOTDETERMINED,1678
AH5,2019,47,,AH1,0,AH1N12009,258,AH3,78,ANOTSUBTYPED,1076,BYAMAGATA,10,BVICTORIA,424,BNOTDETERMINED,2754
AH5,2019,48,,AH1,0,AH1N12009,370,AH3,83,ANOTSUBTYPED,1171,BYAMAGATA,10,BVICTORIA,501,BNOTDETERMINED,2934
AH5,2019,49,,AH1,0,AH1N12009,513,AH3,84,ANOTSUBTYPED,1512,BYAMAGATA,14,BVICTORIA,657,BNOTDETERMINED,3657
AH5,2019,50,,AH1,0,AH1N12009,619,AH3,78,ANOTSUBTYPED,2199,BYAMAGATA,15,BVICTORIA,807,BNOTDETERMINED,5408
AH5,2019,51,,AH1,0,AH1N12009,910,AH3,50,ANOTSUBTYPED,3749,BYAMAGATA,16,BVICTORIA,1093,BNOTDETERMINED,8851
AH5,2019,52,,AH1,0,AH1N12009,1203,AH3,86,ANOTSUBTYPED,6007,BYAMAGATA,24,BVICTORIA,1309,BNOTDETERMINED,11590
AH5,2020,1,,AH1,,AH1N12009,1226,AH3,101,ANOTSUBTYPED,5690,BYAMAGATA,22,BVICTORIA,1254,BNOTDETERMINED,9864
AH5,2020,2,,AH1,,AH1N12009,1217,AH3,85,ANOTSUBTYPED,6142,BYAMAGATA,18,BVICTORIA,1046,BNOTDETERMINED,8134
AH5,2020,3,,AH1,,AH1N12009,1544,AH3,68,ANOTSUBTYPED,7768,BYAMAGATA,12,BVICTORIA,1170,BNOTDETERMINED,8272
AH5,2020,4,,AH1,,AH1N12009,1771,AH3,79,ANOTSUBTYPED,9515,BYAMAGATA,8,BVICTORIA,1142,BNOTDETERMINED,9020
AH5,2020,5,,AH1,,AH1N12009,2340,AH3,92,ANOTSUBTYPED,12152,BYAMAGATA,8,BVICTORIA,1066,BNOTDETERMINED,9981
AH5,2020,6,,AH1,,AH1N12009,2285,AH3,91,ANOTSUBTYPED,13016,BYAMAGATA,5,BVICTORIA,851,BNOTDETERMINED,9085
AH5,2020,7,,AH1,,AH1N12009,1930,AH3,58,ANOTSUBTYPED,13480,BYAMAGATA,10,BVICTORIA,662,BNOTDETERMINED,7458
AH5,2020,8,,AH1,,AH1N12009,1739,AH3,78,ANOTSUBTYPED,12834,BYAMAGATA,9,BVICTORIA,555,BNOTDETERMINED,5933
AH5,2020,9,,AH1,,AH1N12009,1598,AH3,62,ANOTSUBTYPED,11760,BYAMAGATA,8,BVICTORIA,440,BNOTDETERMINED,4504
AH5,2020,10,,AH1,,AH1N12009,1517,AH3,67,ANOTSUBTYPED,11110,BYAMAGATA,8,BVICTORIA,330,BNOTDETERMINED,3515
AH5,2020,11,,AH1,,AH1N12009,1097,AH3,67,ANOTSUBTYPED,9130,BYAMAGATA,3,BVICTORIA,179,BNOTDETERMINED,2783
AH5,2020,12,,AH1,,AH1N12009,439,AH3,29,ANOTSUBTYPED,4157,BYAMAGATA,1,BVICTORIA,73,BNOTDETERMINED,1399
AH5,2020,13,,AH1,,AH1N12009,99,AH3,7,ANOTSUBTYPED,766,BYAMAGATA,2,BVICTORIA,20,BNOTDETERMINED,314
AH5,2020,14,,AH1,,AH1N12009,36,AH3,1,ANOTSUBTYPED,199,BYAMAGATA,0,BVICTORIA,5,BNOTDETERMINED,129
AH5,2020,15,,AH1,,AH1N12009,28,AH3,0,ANOTSUBTYPED,78,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,50
AH5,2020,16,,AH1,,AH1N12009,19,AH3,0,ANOTSUBTYPED,58,BYAMAGATA,0,BVICTORIA,2,BNOTDETERMINED,35
AH5,2020,17,,AH1,,AH1N12009,26,AH3,0,ANOTSUBTYPED,20,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,12
AH5,2020,18,,AH1,,AH1N12009,23,AH3,0,ANOTSUBTYPED,20,BYAMAGATA,0,BVICTORIA,1,BNOTDETERMINED,10
AH5,2020,19,,AH1,,AH1N12009,26,AH3,1,ANOTSUBTYPED,14,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,17
AH5,2020,20,,AH1,,AH1N12009,24,AH3,0,ANOTSUBTYPED,13,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,13
AH5,2020,21,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,9,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,8
AH5,2020,22,,AH1,,AH1N12009,2,AH3,0,ANOTSUBTYPED,8,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,4
AH5,2020,23,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,9,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,14
AH5,2020,24,,AH1,,AH1N12009,1,AH3,0,ANOTSUBTYPED,9,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,10
AH5,2020,25,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,12,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,7
AH5,2020,26,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,12,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,7
AH5,2020,27,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,7,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,4
AH5,2020,28,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,7,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,3
AH5,2020,29,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,8,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,8
AH5,2020,30,,AH1,,AH1N12009,0,AH3,0,ANOTSUBTYPED,4,BYAMAGATA,0,BVICTORIA,0,BNOTDETERMINED,0
AH5,2020,31,,AH1,,AH1N12009,,AH3,,ANOTSUBTYPED,,BYAMAGATA,,BVICTORIA,,BNOTDETERMINED,

